City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zhigansk,RU,2022-02-05 03:11:42,66.7697,123.3711,-27.02,98,99,4.99
1,Bajil,YE,2022-02-05 03:11:43,15.0584,43.2851,74.14,82,75,3.24
2,Port Elizabeth,ZA,2022-02-05 03:11:43,-33.918,25.5701,67.1,79,94,7.83
3,Coquimbo,CL,2022-02-05 03:11:44,-29.9533,-71.3436,64.13,82,0,2.3
4,Ushuaia,AR,2022-02-05 03:11:26,-54.8,-68.3,46.06,81,0,11.5
5,Mar Del Plata,AR,2022-02-05 03:11:45,-38.0023,-57.5575,68.09,85,100,5.01
6,Butaritari,KI,2022-02-05 03:11:45,3.0707,172.7902,82.63,77,36,17.76
7,Jamestown,US,2022-02-05 03:11:45,42.097,-79.2353,20.52,51,100,4.61
8,Cape Town,ZA,2022-02-05 03:11:46,-33.9258,18.4232,65.88,68,0,3.0
9,Sharjah,AE,2022-02-05 03:11:46,25.3573,55.4033,67.24,72,1,8.05
10,Ilulissat,GL,2022-02-05 03:07:17,69.2167,-51.1,10.42,56,40,11.5
11,Khatanga,RU,2022-02-05 03:11:47,71.9667,102.5,-35.79,100,87,2.53
12,Mackay,AU,2022-02-05 03:11:47,-21.15,149.2,88.68,67,90,20.85
13,Ghanzi,BW,2022-02-05 03:11:47,-21.5667,21.7833,70.03,75,98,5.26
14,Qaanaaq,GL,2022-02-05 03:11:48,77.484,-69.3632,1.63,70,100,6.31
15,Mataura,NZ,2022-02-05 03:11:48,-46.1927,168.8643,58.48,37,7,4.9
16,Otavi,NA,2022-02-05 03:11:48,-19.65,17.3333,64.02,88,100,8.66
17,Albany,US,2022-02-05 03:07:27,42.6001,-73.9662,17.47,83,100,1.01
18,Atbasar,KZ,2022-02-05 03:11:49,51.8,68.3333,8.33,79,100,8.23
19,Kodiak,US,2022-02-05 03:11:49,57.79,-152.4072,38.71,87,100,0.0
20,Hobart,AU,2022-02-05 03:11:30,-42.8794,147.3294,69.22,60,75,9.22
21,Mahebourg,MU,2022-02-05 03:11:50,-20.4081,57.7,80.26,89,75,17.27
22,Terme,TR,2022-02-05 03:11:50,41.2092,36.9739,35.53,82,71,3.62
23,Lavrentiya,RU,2022-02-05 03:11:51,65.5833,-171.0,-10.21,83,2,9.42
24,Verkhnevilyuysk,RU,2022-02-05 03:11:51,63.4453,120.3167,-13.0,92,84,2.35
25,Ust-Kut,RU,2022-02-05 03:11:52,56.7938,105.7672,11.25,93,100,4.5
